url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_30764c32764b20d8ba95bacb20eeaf88,,,,
2024-12-03,44.33333,2024-12-03,14.24999,2024-12-03,0
2024-12-04,29.66666,2024-12-04,14.33333,2024-12-04,0
2024-12-05,31.33333,2024-12-05,16.33333,2024-12-05,0
2024-12-06,31.08333,2024-12-06,12.91666,2024-12-06,0
2024-12-07,22.08333,2024-12-07,8.91666,2024-12-07,0
2024-12-08,19.75,2024-12-08,10.66666,2024-12-08,0
2024-12-09,31.5,2024-12-09,15.66666,2024-12-09,0
2024-12-10,36.5,2024-12-10,19.16666,2024-12-10,0
2024-12-11,31.41666,2024-12-11,15.33333,2024-12-11,0
2024-12-12,29.83333,2024-12-12,15.25,2024-12-12,0
2024-12-13,30.83333,2024-12-13,14.33333,2024-12-13,0
2024-12-14,23.16666,2024-12-14,11.25,2024-12-14,0
2024-12-15,20.08333,2024-12-15,9.5,2024-12-15,0
2024-12-16,36.75,2024-12-16,15.41666,2024-12-16,0
2024-12-17,41.58333,2024-12-17,14.91666,2024-12-17,0
2024-12-18,32.83333,2024-12-18,14.08333,2024-12-18,0
2024-12-19,29.41666,2024-12-19,24.08333,2024-12-19,0
2024-12-20,27.66666,2024-12-20,13.83333,2024-12-20,0
2024-12-21,23.0,2024-12-21,49.16666,2024-12-21,0
2024-12-22,19.91666,2024-12-22,39.5,2024-12-22,0
2024-12-23,36.25,2024-12-23,51.0,2024-12-23,0
2024-12-24,28.0,2024-12-24,46.91666,2024-12-24,0
2024-12-25,19.41666,2024-12-25,46.0,2024-12-25,0
2024-12-26,36.58333,2024-12-26,49.75,2024-12-26,0
2024-12-27,37.25,2024-12-27,51.91666,2024-12-27,0
2024-12-28,26.83333,2024-12-28,47.41666,2024-12-28,0
2024-12-29,24.58333,2024-12-29,45.41666,2024-12-29,0
2024-12-30,39.66666,2024-12-30,49.08333,2024-12-30,0
2024-12-31,73.41666,2024-12-31,50.41666,2024-12-31,0
2025-01-01,62.25,2025-01-01,46.91666,2025-01-01,0
2025-01-02,76.75,2025-01-02,53.83333,2025-01-02,0
2025-01-03,78.0,2025-01-03,54.5,2025-01-03,0
2025-01-04,73.25,2025-01-04,48.75,2025-01-04,0
2025-01-05,63.75,2025-01-05,48.08333,2025-01-05,0
2025-01-06,82.16666,2025-01-06,51.83333,2025-01-06,0
2025-01-07,73.0,2025-01-07,40.66666,2025-01-07,0
2025-01-08,74.5,2025-01-08,52.08333,2025-01-08,0
2025-01-09,64.25,2025-01-09,38.66666,2025-01-09,0
2025-01-10,71.0,2025-01-10,42.41666,2025-01-10,0
2025-01-11,65.33333,2025-01-11,34.83333,2025-01-11,0
2025-01-12,60.33333,2025-01-12,35.08333,2025-01-12,0
2025-01-13,59.16666,2025-01-13,28.41666,2025-01-13,0
2025-01-14,64.0,2025-01-14,35.66666,2025-01-14,0
2025-01-15,67.66666,2025-01-15,37.83333,2025-01-15,0
2025-01-16,62.91666,2025-01-16,27.08333,2025-01-16,0
2025-01-17,67.16666,2025-01-17,25.58333,2025-01-17,0
2025-01-18,56.25,2025-01-18,20.49999,2025-01-18,0
2025-01-19,48.41666,2025-01-19,18.91666,2025-01-19,0
2025-01-20,71.41666,2025-01-20,23.58333,2025-01-20,0
2025-01-21,68.5,2025-01-21,22.08333,2025-01-21,0
2025-01-22,71.75,2025-01-22,24.5,2025-01-22,0
2025-01-23,51.16666,2025-01-23,24.5,2025-01-23,0
2025-01-24,73.16666,2025-01-24,35.5,2025-01-24,0
2025-01-25,52.91666,2025-01-25,33.66666,2025-01-25,0
2025-01-26,53.25,2025-01-26,28.41666,2025-01-26,0
2025-01-27,53.41666,2025-01-27,33.25,2025-01-27,0
2025-01-28,44.41666,2025-01-28,29.5,2025-01-28,0
2025-01-29,41.66666,2025-01-29,28.58333,2025-01-29,0
2025-01-30,27.25,2025-01-30,23.08333,2025-01-30,0
2025-01-31,62.5,2025-01-31,37.08333,2025-01-31,0
2025-02-01,60.75,2025-02-01,34.25,2025-02-01,0
2025-02-02,51.41666,2025-02-02,32.5,2025-02-02,0
2025-02-03,78.33333,2025-02-03,40.91666,2025-02-03,0
2025-02-04,77.41666,2025-02-04,43.58333,2025-02-04,0
2025-02-05,66.0,2025-02-05,39.58333,2025-02-05,0
2025-02-06,64.08333,2025-02-06,40.33333,2025-02-06,0
2025-02-07,60.66666,2025-02-07,39.25,2025-02-07,0
2025-02-08,61.16666,2025-02-08,42.33333,2025-02-08,0
2025-02-09,48.75,2025-02-09,37.58333,2025-02-09,0
2025-02-10,73.83333,2025-02-10,44.75,2025-02-10,2.41666
2025-02-11,56.0,2025-02-11,38.25,2025-02-11,1.08333
2025-02-12,55.41666,2025-02-12,41.33333,2025-02-12,3.83333
2025-02-13,56.75,2025-02-13,40.5,2025-02-13,1.5
2025-02-14,54.0,2025-02-14,37.91666,2025-02-14,1.41666
2025-02-15,44.41666,2025-02-15,36.25,2025-02-15,0
2025-02-16,43.33333,2025-02-16,36.16666,2025-02-16,0
2025-02-17,54.33333,2025-02-17,46.16666,2025-02-17,2.08333
2025-02-18,52.25,2025-02-18,49.66666,2025-02-18,1.91666
2025-02-19,55.33333,2025-02-19,55.58333,2025-02-19,0.41666
2025-02-20,54.0,2025-02-20,50.41666,2025-02-20,0
2025-02-21,54.0,2025-02-21,51.25,2025-02-21,1.25
2025-02-22,51.25,2025-02-22,49.91666,2025-02-22,0.41666
2025-02-23,42.83333,2025-02-23,47.83333,2025-02-23,0.5
2025-02-24,55.5,2025-02-24,54.41666,2025-02-24,0
2025-02-25,56.25,2025-02-25,58.66666,2025-02-25,1.16666
2025-02-26,51.0,2025-02-26,54.0,2025-02-26,0.91666
2025-02-27,53.16666,2025-02-27,54.16666,2025-02-27,0.75
2025-02-28,51.75,2025-02-28,50.33333,2025-02-28,0
2025-03-01,45.66666,2025-03-01,47.83333,2025-03-01,0
2025-03-02,23.41666,2025-03-02,46.0,2025-03-02,0
2025-03-03,33.25,2025-03-03,48.66666,2025-03-03,0
2025-03-04,39.0,2025-03-04,54.75,2025-03-04,0.41666
2025-03-05,88.16666,2025-03-05,54.66666,2025-03-05,0.41666
2025-03-06,80.08333,2025-03-06,54.33333,2025-03-06,0
2025-03-07,72.5,2025-03-07,51.08333,2025-03-07,1.0
2025-03-08,70.66666,2025-03-08,50.58333,2025-03-08,0
2025-03-09,65.16666,2025-03-09,44.0,2025-03-09,0
2025-03-10,84.58333,2025-03-10,50.5,2025-03-10,1.08333
2025-03-11,83.25,2025-03-11,50.91666,2025-03-11,0.41666
2025-03-12,74.91666,2025-03-12,48.58333,2025-03-12,0
2025-03-13,75.5,2025-03-13,49.75,2025-03-13,3.0
2025-03-14,75.0,2025-03-14,50.16666,2025-03-14,2.58333
2025-03-15,68.83333,2025-03-15,45.66666,2025-03-15,0
2025-03-16,63.41666,2025-03-16,43.66666,2025-03-16,0.5
2025-03-17,82.25,2025-03-17,47.41666,2025-03-17,1.66666
2025-03-18,76.75,2025-03-18,53.83333,2025-03-18,2.25
2025-03-19,68.83333,2025-03-19,48.25,2025-03-19,1.0
2025-03-20,69.25,2025-03-20,44.75,2025-03-20,0.58333
2025-03-21,69.91666,2025-03-21,49.08333,2025-03-21,1.08333
2025-03-22,59.83333,2025-03-22,45.08333,2025-03-22,0.58333
2025-03-23,55.66666,2025-03-23,41.58333,2025-03-23,0
2025-03-24,68.66666,2025-03-24,48.0,2025-03-24,2.0
2025-03-25,65.0,2025-03-25,49.16666,2025-03-25,3.58333
2025-03-26,64.41666,2025-03-26,43.58333,2025-03-26,1.5
2025-03-27,63.83333,2025-03-27,44.83333,2025-03-27,1.58333
2025-03-28,62.91666,2025-03-28,45.83333,2025-03-28,1.75
2025-03-29,57.5,2025-03-29,42.25,2025-03-29,0
2025-03-30,49.66666,2025-03-30,43.25,2025-03-30,1.0
2025-03-31,67.75,2025-03-31,51.08333,2025-03-31,2.08333
2025-04-01,70.83333,2025-04-01,53.33333,2025-04-01,2.08333
2025-04-02,66.58333,2025-04-02,51.08333,2025-04-02,0.91666
2025-04-03,63.83333,2025-04-03,51.58333,2025-04-03,2.83333
2025-04-04,60.66666,2025-04-04,51.75,2025-04-04,3.16666
2025-04-05,52.25,2025-04-05,50.41666,2025-04-05,3.16666
2025-04-06,45.0,2025-04-06,47.41666,2025-04-06,2.66666
2025-04-07,66.91666,2025-04-07,52.75,2025-04-07,5.0
2025-04-08,56.25,2025-04-08,42.25,2025-04-08,8.58333
2025-04-09,46.66666,2025-04-09,30.58333,2025-04-09,4.33333
2025-04-10,61.91666,2025-04-10,43.0,2025-04-10,2.58333
2025-04-11,57.58333,2025-04-11,46.16666,2025-04-11,20.25
2025-04-12,53.33333,2025-04-12,43.0,2025-04-12,14.58333
2025-04-13,46.91666,2025-04-13,43.41666,2025-04-13,7.66666
2025-04-14,77.5,2025-04-14,67.33333,2025-04-14,9.16666
2025-04-15,79.75,2025-04-15,71.0,2025-04-15,7.91666
2025-04-16,75.91666,2025-04-16,68.41666,2025-04-16,6.0
2025-04-17,75.74999,2025-04-17,30.58333,2025-04-17,5.16666
2025-04-18,91.91666,2025-04-18,67.16666,2025-04-18,3.25
2025-04-19,56.91666,2025-04-19,44.75,2025-04-19,1.75
2025-04-20,31.0,2025-04-20,18.0,2025-04-20,2.25
2025-04-21,60.16666,2025-04-21,50.24999,2025-04-21,3.5
2025-04-22,87.5,2025-04-22,63.33333,2025-04-22,4.25
2025-04-23,78.75,2025-04-23,61.16666,2025-04-23,3.41666
2025-04-24,76.33333,2025-04-24,69.91666,2025-04-24,3.33333
2025-04-25,77.41666,2025-04-25,70.5,2025-04-25,2.75
2025-04-26,58.83333,2025-04-26,41.75,2025-04-26,2.33333
2025-04-27,54.5,2025-04-27,30.25,2025-04-27,2.41666
2025-04-28,72.58333,2025-04-28,46.91666,2025-04-28,2.41666
2025-04-29,93.33333,2025-04-29,39.58333,2025-04-29,2.41666
2025-04-30,68.99999,2025-04-30,42.0,2025-04-30,6.41666
2025-05-01,67.25,2025-05-01,48.75,2025-05-01,3.58333
2025-05-02,69.91666,2025-05-02,50.24999,2025-05-02,3.16666
2025-05-03,58.25,2025-05-03,41.33333,2025-05-03,3.58333
2025-05-04,48.25,2025-05-04,48.0,2025-05-04,1.33333
2025-05-05,50.41666,2025-05-05,53.0,2025-05-05,1.08333
2025-05-06,63.66666,2025-05-06,51.33333,2025-05-06,1.0
2025-05-07,68.16666,2025-05-07,56.91666,2025-05-07,4.08333
2025-05-08,69.66666,2025-05-08,47.41666,2025-05-08,2.91666
2025-05-09,69.08333,2025-05-09,53.33333,2025-05-09,3.41666
2025-05-10,62.5,2025-05-10,44.91666,2025-05-10,1.16666
2025-05-11,50.66666,2025-05-11,51.16666,2025-05-11,2.16666
2025-05-12,64.5,2025-05-12,57.5,2025-05-12,4.66666
2025-05-13,75.66666,2025-05-13,50.33333,2025-05-13,3.66666
2025-05-14,62.0,2025-05-14,46.08333,2025-05-14,3.58333
2025-05-15,57.25,2025-05-15,52.08333,2025-05-15,4.5
2025-05-16,53.75,2025-05-16,52.66666,2025-05-16,3.0
2025-05-17,49.41666,2025-05-17,49.91666,2025-05-17,2.16666
2025-05-18,43.75,2025-05-18,42.58333,2025-05-18,1.16666
2025-05-19,65.75,2025-05-19,61.33333,2025-05-19,4.25
2025-05-20,79.58333,2025-05-20,37.66666,2025-05-20,3.5
2025-05-21,68.25,2025-05-21,25.5,2025-05-21,2.83333
2025-05-22,68.33333,2025-05-22,25.91666,2025-05-22,3.66666
2025-05-23,52.83333,2025-05-23,29.33333,2025-05-23,4.41666
2025-05-24,44.83333,2025-05-24,27.58333,2025-05-24,2.08333
2025-05-25,39.58333,2025-05-25,19.41666,2025-05-25,0.58333
2025-05-26,53.66666,2025-05-26,20.25,2025-05-26,4.25
2025-05-27,59.41666,2025-05-27,39.08333,2025-05-27,3.75
2025-05-28,53.83333,2025-05-28,38.25,2025-05-28,2.08333
2025-05-29,48.25,2025-05-29,37.83333,2025-05-29,2.5
2025-05-30,51.75,2025-05-30,46.66666,2025-05-30,5.0
2025-05-31,45.66666,2025-05-31,31.91666,2025-05-31,3.41666
2025-06-01,20.08333,2025-06-01,27.41666,2025-06-01,2.0
2025-06-02,40.58333,2025-06-02,31.5,2025-06-02,3.5
2025-06-03,46.58333,2025-06-03,33.0,2025-06-03,9.83333
2025-06-04,55.25,2025-06-04,43.58333,2025-06-04,11.91666
2025-06-05,56.41666,2025-06-05,28.08333,2025-06-05,10.33333
2025-06-06,50.41666,2025-06-06,24.58333,2025-06-06,7.33333
2025-06-07,43.41666,2025-06-07,26.66666,2025-06-07,5.66666
2025-06-08,40.66666,2025-06-08,19.58333,2025-06-08,3.16666
2025-06-09,45.5,2025-06-09,25.0,2025-06-09,6.91666
2025-06-10,56.08333,2025-06-10,30.75,2025-06-10,6.33333
2025-06-11,67.5,2025-06-11,26.0,2025-06-11,4.0
2025-06-12,100.0,2025-06-12,29.0,2025-06-12,4.5
2025-06-13,94.91666,2025-06-13,31.66666,2025-06-13,4.75
2025-06-14,85.91666,2025-06-14,18.66666,2025-06-14,3.0
2025-06-15,82.75,2025-06-15,19.66666,2025-06-15,4.58333
2025-06-16,75.66666,2025-06-16,30.83333,2025-06-16,7.08333
2025-06-17,53.33333,2025-06-17,31.16666,2025-06-17,6.16666
2025-06-18,51.0,2025-06-18,34.49999,2025-06-18,5.0
2025-06-19,55.41666,2025-06-19,30.58333,2025-06-19,4.66666
2025-06-20,46.41666,2025-06-20,27.75,2025-06-20,5.75
2025-06-21,49.25,2025-06-21,28.0,2025-06-21,3.33333
2025-06-22,57.16666,2025-06-22,28.66666,2025-06-22,3.0
2025-06-23,49.91666,2025-06-23,29.25,2025-06-23,5.25
2025-06-24,59.08333,2025-06-24,29.91666,2025-06-24,6.58333
2025-06-25,52.75,2025-06-25,27.91666,2025-06-25,11.25
2025-06-26,46.5,2025-06-26,30.5,2025-06-26,8.0
2025-06-27,50.91666,2025-06-27,27.66666,2025-06-27,6.33333
2025-06-28,40.58333,2025-06-28,22.0,2025-06-28,5.33333
2025-06-29,34.91666,2025-06-29,23.25,2025-06-29,4.66666
2025-06-30,50.91666,2025-06-30,27.75,2025-06-30,13.25
2025-07-01,46.91666,2025-07-01,26.83333,2025-07-01,11.75
2025-07-02,40.99999,2025-07-02,21.83333,2025-07-02,9.16666
2025-07-03,43.16666,2025-07-03,23.25,2025-07-03,7.66666
2025-07-04,42.91666,2025-07-04,26.0,2025-07-04,10.33333
2025-07-05,34.49999,2025-07-05,21.5,2025-07-05,5.5
2025-07-06,31.0,2025-07-06,20.75,2025-07-06,6.0
2025-07-07,43.33333,2025-07-07,29.08333,2025-07-07,12.33333
2025-07-08,41.33333,2025-07-08,27.16666,2025-07-08,7.91666
2025-07-09,46.75,2025-07-09,26.5,2025-07-09,9.0
2025-07-10,51.75,2025-07-10,29.0,2025-07-10,10.16666
2025-07-11,52.41666,2025-07-11,35.08333,2025-07-11,10.08333
2025-07-12,47.0,2025-07-12,26.83333,2025-07-12,8.08333
2025-07-13,40.16666,2025-07-13,30.83333,2025-07-13,15.91666
2025-07-14,51.66666,2025-07-14,42.25,2025-07-14,20.58333
2025-07-15,51.41666,2025-07-15,45.16666,2025-07-15,21.33333
2025-07-16,67.75,2025-07-16,42.16666,2025-07-16,17.41666
2025-07-17,57.58333,2025-07-17,46.91666,2025-07-17,13.41666
2025-07-18,61.58333,2025-07-18,53.91666,2025-07-18,17.41666
2025-07-19,59.75,2025-07-19,45.0,2025-07-19,19.75
2025-07-20,51.41666,2025-07-20,29.83333,2025-07-20,20.91666
2025-07-21,73.91666,2025-07-21,47.66666,2025-07-21,26.33333
2025-07-22,76.33333,2025-07-22,42.58333,2025-07-22,29.41666
2025-07-23,66.83333,2025-07-23,55.0,2025-07-23,23.66666
2025-07-24,54.33333,2025-07-24,58.25,2025-07-24,20.58333
2025-07-25,57.66666,2025-07-25,65.25,2025-07-25,27.08333
2025-07-26,47.08333,2025-07-26,51.16666,2025-07-26,18.66666
2025-07-27,33.41666,2025-07-27,39.75,2025-07-27,12.08333
2025-07-28,43.58333,2025-07-28,50.24999,2025-07-28,19.58333
2025-07-29,42.08333,2025-07-29,50.74999,2025-07-29,23.41666
2025-07-30,40.5,2025-07-30,41.58333,2025-07-30,22.25
2025-07-31,42.25,2025-07-31,42.33333,2025-07-31,14.16666
2025-08-01,39.16666,2025-08-01,38.83333,2025-08-01,11.0
2025-08-02,36.33333,2025-08-02,35.91666,2025-08-02,11.16666
2025-08-03,26.91666,2025-08-03,54.16666,2025-08-03,23.5
2025-08-04,38.08333,2025-08-04,69.91666,2025-08-04,36.41666
2025-08-05,26.0,2025-08-05,59.5,2025-08-05,48.41666
2025-08-06,24.75,2025-08-06,50.91666,2025-08-06,44.08333
2025-08-07,29.66666,2025-08-07,65.16666,2025-08-07,46.25
2025-08-08,26.16666,2025-08-08,60.33333,2025-08-08,48.41666
2025-08-09,20.25,2025-08-09,58.25,2025-08-09,42.83333
2025-08-10,15.5,2025-08-10,44.58333,2025-08-10,30.41666
2025-08-11,42.41666,2025-08-11,52.75,2025-08-11,58.41666
2025-08-12,49.5,2025-08-12,62.41666,2025-08-12,61.0
2025-08-13,42.5,2025-08-13,68.83333,2025-08-13,51.25
2025-08-14,43.0,2025-08-14,54.83333,2025-08-14,40.33333
2025-08-15,33.5,2025-08-15,41.5,2025-08-15,29.5
2025-08-16,31.91666,2025-08-16,57.25,2025-08-16,40.74999
2025-08-17,25.41666,2025-08-17,41.83333,2025-08-17,44.66666
2025-08-18,44.0,2025-08-18,56.99999,2025-08-18,46.08333
2025-08-19,45.33333,2025-08-19,40.41666,2025-08-19,47.83333
2025-08-20,43.08333,2025-08-20,34.25,2025-08-20,46.91666
2025-08-21,42.5,2025-08-21,20.75,2025-08-21,50.41666
2025-08-22,40.99999,2025-08-22,10.16666,2025-08-22,50.24999
2025-08-23,29.58333,2025-08-23,10.75,2025-08-23,42.33333
2025-08-24,26.33333,2025-08-24,15.25,2025-08-24,36.75
2025-08-25,38.25,2025-08-25,36.25,2025-08-25,39.66666
2025-08-26,30.75,2025-08-26,40.58333,2025-08-26,39.5
2025-08-27,35.33333,2025-08-27,20.08333,2025-08-27,35.41666
2025-08-28,40.16666,2025-08-28,16.25,2025-08-28,48.08333
2025-08-29,37.08333,2025-08-29,22.16666,2025-08-29,51.0
2025-08-30,33.25,2025-08-30,12.25,2025-08-30,41.66666
2025-08-31,29.75,2025-08-31,8.25,2025-08-31,35.41666
2025-09-01,40.5,2025-09-01,20.08333,2025-09-01,39.0
2025-09-02,40.83333,2025-09-02,33.41666,2025-09-02,33.08333
2025-09-03,38.58333,2025-09-03,44.75,2025-09-03,30.58333
2025-09-04,39.33333,2025-09-04,32.91666,2025-09-04,29.25
2025-09-05,34.08333,2025-09-05,39.41666,2025-09-05,37.16666
2025-09-06,30.66666,2025-09-06,72.58333,2025-09-06,36.91666
2025-09-07,25.58333,2025-09-07,73.58333,2025-09-07,30.16666
2025-09-08,42.08333,2025-09-08,74.41666,2025-09-08,35.08333
2025-09-09,36.58333,2025-09-09,65.58333,2025-09-09,36.0
2025-09-10,37.66666,2025-09-10,52.91666,2025-09-10,32.83333
2025-09-11,35.58333,2025-09-11,30.75,2025-09-11,30.08333
2025-09-12,35.66666,2025-09-12,25.33333,2025-09-12,26.16666
2025-09-13,32.58333,2025-09-13,41.91666,2025-09-13,16.91666
2025-09-14,27.33333,2025-09-14,51.33333,2025-09-14,13.5
2025-09-15,38.75,2025-09-15,56.08333,2025-09-15,22.66666
2025-09-16,42.0,2025-09-16,53.58333,2025-09-16,18.25
2025-09-17,37.83333,2025-09-17,52.33333,2025-09-17,14.75
2025-09-18,37.08333,2025-09-18,37.5,2025-09-18,17.66666
2025-09-19,32.75,2025-09-19,45.33333,2025-09-19,19.41666
2025-09-20,30.25,2025-09-20,43.08333,2025-09-20,8.5
2025-09-21,27.08333,2025-09-21,43.5,2025-09-21,7.58333
2025-09-22,40.41666,2025-09-22,51.0,2025-09-22,18.33333
2025-09-23,44.08333,2025-09-23,15.25,2025-09-23,16.58333
2025-09-24,34.91666,2025-09-24,16.41666,2025-09-24,15.5
2025-09-25,34.16666,2025-09-25,48.75,2025-09-25,16.58333
2025-09-26,35.75,2025-09-26,52.08333,2025-09-26,15.91666
2025-09-27,29.5,2025-09-27,41.66666,2025-09-27,10.83333
2025-09-28,25.41666,2025-09-28,48.41666,2025-09-28,6.58333
2025-09-29,38.83333,2025-09-29,54.66666,2025-09-29,16.41666
